CODIGO,ALTITUD,CODIGO_S,EMBALSES_SC,Demb arr.(m),Demb ab.(m),Dist.Guadalq.(m),UTMX,UTMY
1.1.2,797,1.1,2,4448,No existe,5122,515058.43,4205080.41
1.1.3,689,1.2,0,No existe,No existe,2040,516227.38,4211770.44
1.1.4,716,1.1,2,8725,No existe,2100,512490.41,4206303.4
1.1.8,693,1.3,1,No existe,2199,2150,522862.3,4223459.53
1.1.9,673,1.4,1,No existe,1712,1859,524755.24,4231066.56
1.1.10,680,1.1,2,8497,No existe,1077,512435.4,4207324.4
1.1.11,671,1.4,1,No existe,1796,2057,523762.23,4231766.55
1.2.2,350,2.2,0,No existe,No existe,2821,468770.36,4198706.02
1.3.4,354,3,8,3725,6317,62023,475735.2,4220288.13
1.3.7,434,3,8,29416,31820,99292,497108.18,4229621.33
1.3.9,386,3,8,53275,7398,74889,482617.22,4220971.19
1.3.10,472,3,8,No existe,26763,108065,498386.14,4235426.36
1.3.12,451,3,8,17569,43387,110874,501812.14,4235782.39
1.3.13,512,3,8,No existe,17365,117669,505544.15,4235921.42
1.3.14,615,3,8,No existe,24010,124314,510755.19,4233542.45
1.3.15,763,3,8,No existe,30360,130664,516365.19,4234133.5
1.3.16,700,3,8,No existe,27904,128231,514031.19,4233464.48
1.3.17,484,3,8,No existe,11500,120890,506556.11,4241810.44
1.3.19,505,3,8,No existe,18460,127849,511489.1,4244197.49
1.3.20,519,3,8,No existe,23110,132603,515169.1,4244735.52
1.3.21,592,3,8,No existe,31729,141234,519815.08,4248640.57
1.3.23,566,3,8,No existe,32412,142345,522487.11,4245834.58
1.3.24,602,3,8,No existe,40940,150840,527542.13,4246013.62
1.3.25,617,3,8,No existe,40210,150195,526357.16,4241455.6
1.3.26,667,3,8,No existe,44130,154035,525422.18,4238558.59
1.3.27,707,3,8,No existe,43811,153699,529143.17,4241023.62
1.3.28,712,3,8,No existe,45076,155019,528485.19,4237929.61
1.3.30,642,3,8,No existe,48902,158844,531925.11,4249761.67
1.3.31,728,3,8,No existe,53125,162614,533886.13,4247397.68
1.3.32,742,3,8,No existe,56320,165791,536290.13,4248110.7
1.3.33,684,3,8,No existe,54296,163810,535618.1,4252054.7
1.3.34,756,3,8,No existe,56975,166543,538391.12,4250431.72
1.3.35,637,3,8,No existe,47580,157431,529814.09,4250519.65
1.3.36,733,3,8,No existe,54673,164555,532774.06,4255608.69
1.3.37,768,3,8,No existe,66480.72321,177295.34,541650,4254641
1.3.38,774,3,8,No existe,66121.59424,176936.21,541439,4253956
1.3.39,889,3,8,No existe,70388.54605,181203.16,542701,4257837
1.3.40,935,3,8,No existe,71595.39894,182410.02,540684,4258378
1.3.41,931,3,8,No existe,70220.44573,181035.06,544123,4256543
1.4.4,735,3,8,No existe,25310,175174,523901,4259572.63
1.4.5,600,3,8,No existe,502,150341,513016.99,4258673.53
1.4.6,623,3,8,No existe,7004,156850,515170.98,4260090.56
1.4.7,651,3,8,No existe,16011,165827,518688.96,4263167.59
1.4.8,656,3,8,No existe,17730,167566,519191.96,4263143.6
1.4.9,825,3,8,No existe,42141,182494,532260,4262664.7
1.4.10,502,3,8,3803,57114,124731,505341.08,4244938.44
1.4.16,703,3,8,No existe,15737.662,164277,516700,4263548
1.4.17,800,3,8,No existe,23098.25019,171749.42,514729,4265751
1.4.18,728,3,8,No existe,21902.8166,170553.99,516491,4266718
1.4.19,700,3,8,No existe,23188.24218,171901.74,520965,4265438
1.4.20,793,3,8,No existe,34342.28358,183055.78,526215,4266761
1.4.21,713,3,8,No existe,28450.43095,177163.92,523529,4267806
1.4.22,726,3,8,No existe,26977.34275,175628.51,523474,4264830
1.4.23,776,3,8,No existe,33406.78948,182057.96,527899,4262605
1.4.24,749,3,8,No existe,30002.13691,178787.98,521007,4270012
1.4.25,825,3,8,No existe,38162.35906,186948.21,523049,4276697
1.4.26,799,3,8,No existe,41029.36097,189742.85,531093,4269799
1.4.27,877,3,8,No existe,45884.84628,194598.34,534779,4267945
1.4.28,737,3,8,No existe,38839.53946,187553.03,528987,4271709
1.4.30,749,3,8,No existe,41085.73524,189799.23,530070,4273376
1.4.31,744,3,8,No existe,35878.73508,184592.23,527492,4269881
1.4.32,761,3,8,No existe,43391.79057,192105.28,531293,4274754
1.4.33,788,3,8,No existe,47222.78356,195936.28,533105,4277233
1.4.34,806,3,8,No existe,50893.31989,199606.81,535220,4279601
1.4.35,799,3,8,No existe,45890.39729,194603.89,533637,4274405
1.4.36,789,3,8,No existe,47632.92033,196346.41,534039,4277248
1.4.37,799,3,8,No existe,51776.54636,200490.04,536773,4278213
1.4.38,1000,3,8,No existe,54858.77884,203572.27,539266,4270526
1.4.39,999,3,8,No existe,55679.93796,204393.43,540990,4270880
1.4.40,914,3,8,No existe,53177.97607,201891.47,539662,4273940
1.4.41,1100,3,8,No existe,58814.41761,207527.91,543908,4271559
1.4.42,1000,3,8,No existe,63197.94873,211911.44,543158,4277510
1.4.43,1131,3,8,No existe,68463.66025,217177.15,547972,4276976
1.4.44,896,3,8,No existe,63087.95351,211801.45,544304,4279426
1.4.45,845,3,8,No existe,58153.31827,206866.81,540295,4279661
1.4.46,1115,3,8,No existe,69783.7215,218497.22,547347,4275022
1.4.47,855,3,8,No existe,58937.78885,207651.28,540366,4281180
1.4.48,1000,3,8,No existe,66979.05075,215692.54,546567,4282942
1.4.49,908,3,8,No existe,51299.69921,200013.19,537530,4272769
1.5.1,512,3,8,No existe,3250,62347,453002,4238730
1.5.2,647,3,8,No existe,23413,87785,469058.95,4249913.16
1.5.3,472,3,8,No existe,33044,87846,477048.98,4248809.22
1.5.5,580,3,8,No existe,20086,84566,468710.96,4247967.15
1.5.6,725,3,8,No existe,2515,123897,500305.01,4252311.41
1.5.7,384,3,8,No existe,3124,55433,464421.05,4236009.08
1.5.8,465,3,8,No existe,27536,82331,476334.02,4242894.2
1.5.10,356,3,8,60555,3876,58345,468948.08,4234001.11
1.5.14,684,3,8,No existe,24356,88601,466873.93,4250939.14
1.5.15,558,3,8,No existe,15570,80029,455468.94,4247379.04
1.5.16,500,3,8,No existe,8004,72396,456440.98,4242566.04
1.5.17,477,3,8,No existe,5603,69971,460182.99,4241423.06
1.5.18,536,3,8,No existe,14589,78956,466369.98,4245444.12
1.5.19,277,3,8,11780,7136,30224,454179.15,4220295.96
1.5.20,339,3,8,3340,15585,38678,450174.11,4223250.94
1.5.21,553,3,8,No existe,45079,97147,481088.96,4252026.26
1.5.22,588,3,8,No existe,50449,102505,483280.95,4254589.28
1.5.23,385,3,8,52732,11287,65479,472296.07,4236177.15
1.5.24,442,3,8,36316,27753,81899,475195.01,4244655.19
1.5.25,480,3,8,27924,38240,90280,480062,4246784.24
1.5.26,561,3,8,18068,48086,100136,484944,4248077.28
1.5.27,611,3,8,10462,55645,107736,489546,4249799.32
1.5.28,621,3,8,No existe,49687,104444,488758.06,4241816.29
1.5.29,534,3,8,No existe,34074,88840,480357.08,4236595.21
1.5.30,410,3,8,No existe,14905,69693,472795.09,4233757.14
1.5.32,700,3,8,No existe,28665.12168,94356.03,457506,4256534
1.5.33,700,3,8,No existe,23316.8118,89007.72,456218,4252685
1.5.34,700,3,8,No existe,24841.73185,90532.64,457177,4253721
1.5.35,637,3,8,No existe,20162.63668,85997.76,456519,4250623
1.5.36,792,3,8,No existe,40716.70446,106407.61,465240,4261855
1.5.37,790,3,8,No existe,39320.37239,105011.28,466255,4260745
1.5.40,700,3,8,No existe,62801.20364,119097.24,488879,4257429
1.5.42,722,3,8,No existe,73574.27069,129870.31,493618,4260288
1.5.43,762,3,8,No existe,83581.52648,139877.57,497274,4266374
1.6.1,258,6,0,No existe,No existe,11238,434831.16,4212451.79
1.6.2,245,6,0,No existe,No existe,6035,431513.18,4209575.75
1.6.3,316,6,0,No existe,No existe,26430,439701.08,4223887.85
1.6.4,298,6,0,No existe,No existe,21314,438075.11,4220152.83
1.6.5,352,6,0,No existe,No existe,33316,442535.05,4228937.89
1.6.6,340,6,0,No existe,No existe,31815,442690.07,4226418.88
1.7.1,430,7,3,No existe,13363,40996,430899.94,4239106.82
1.7.2,375,7,3,No existe,5000,32734,432314.98,4234336.82
1.7.3,478,7,3,2742,22249,52645,437802.9,4246073.9
1.7.4,423,7,3,10382,14531,45053,438331.95,4240352.89
1.7.5,462,7,3,No existe,18524,49000,445383.98,4238511.94
1.7.6,576,7,3,No existe,22887,53934,448352.98,4240184.96
1.7.7,494,7,3,No existe,20687,48103,428730.9,4243986.82
1.7.8,514,7,3,No existe,22341,49774,430458.89,4245756.84
1.7.9,582,7,3,No existe,5182,61342,440488.87,4250836.93
1.7.10,483,7,3,No existe,18819,49063,444336.96,4240485.93
1.7.11,236,7,3,2824,No existe,4861,425791.12,4214782.72
1.7.12,268,7,3,No existe,1774,8682,426195.1,4217481.73
1.7.13,365,7,3,19672,5521,35746,437493,4233751.86
1.7.14,411,7,3,No existe,12403,42873,440826.98,4236786.9
1.7.15,263,7,3,6172,1400,11132,426325.08,4219732.74
1.7.16,800,7,3,No existe,7211.68182,67097.53,437497,4254364
1.9.1,349,9,2570.34,45000,10,58546,420152.87,4244161.75
1.9.2,590,9,2570.34,No existe,24820,59239,409469.88,4240394.66
1.9.3,401,9,2570.34,10915,3502.7,50228,422244.94,4236483.75
1.9.4,439,9,2570.34,No existe,5081.65,51573,422884.95,4235044.75
1.9.5,246,9,2570.34,2107,No existe,25146,411484.01,4223638.63
1.9.6,227,9,2570.34,11578,No existe,15869,404206,4222792.57
1.9.7,596,9,2570.34,No existe,26219,60536,406980.87,4240958.64
1.9.8,408,9,2570.34,No existe,2213,36707,413074.95,4231712.66
1.9.9,211,9,2570.34,16910,No existe,10352,404575.02,4220112.57
1.9.12,502,9,2570.34,No existe,14415.1366,76487.51,412510,4252845
1.9.13,500,9,2570.34,No existe,8061.630088,70134,414700,4248649
1.9.14,371,9,2570.34,37152,4933.637394,67006.01,416636,4247406
1.9.16,481,9,2570.34,30115,11935.53201,74205.61,417618,4253011
1.9.17,431,9,2570.34,33929,8318.819807,70391.19,416162,4250223
1.9.18,501,9,2570.34,15767,26258.57079,88562.68,412389,4259820
1.9.19,500,9,2570.34,22514,19538.81218,81808.89,415785,4257983
1.9.23,535,9,2570.34,4808,37254.35558,99524.43,406195,4262075
1.9.24,512,9,2570.34,9707,32355.11491,94625.19,408860,4261679
1.9.25,602,9,2570.34,No existe,8476.294425,126305.36,392340,4266844
1.9.26,685,9,2570.34,No existe,26509.19244,144338.26,382473,4270234
1.9.27,700,9,2570.34,No existe,17610.5316,131705.38,387821,4262055
1.9.28,748,9,2570.34,No existe,28977.20254,143072.05,379913,4262791
1.9.29,671,9,2570.34,No existe,7004.096406,121028.58,396217,4261310
1.9.32,600,9,2570.34,No existe,45651.77689,108021.86,419868,4274339
1.9.33,500,9,2570.34,40374,21738.31848,84008.4,419459,4259932
1.9.34,505,9,2570.34,32235,29876.60765,92146.69,422166,4264125
1.9.35,616,9,2570.34,No existe,46592.49927,108622.22,429759,4264954
1.9.36,554,9,2570.34,23240,38886.46895,101156.55,426604,4267753
1.9.38,600,9,2570.34,13982,46826.7322,109096.81,431987,4268880
1.9.39,634,9,2570.34,4623,55978.07613,118248.15,436772,4274423
1.9.41,655,9,2570.34,No existe,19803.89105,137632.96,386968,4269974
1.10.2,524,10,3,No existe,35472,69699,384792.76,4246926.48
1.10.3,471,10,3,No existe,27372,61546,389785.79,4244749.51
1.10.4,472,10,3,No existe,26284,60435,394036.81,4244267.55
1.10.5,535,10,3,No existe,33532,67697,397576.82,4243530.57
1.10.6,529,10,3,No existe,33557,67720,398108.81,4245894.58
1.10.7,271,10,3,18306,4100,30915,397470.95,4227020.53
1.10.9,519,10,3,No existe,31075,65239,388867.77,4247598.51
1.10.10,542,10,3,No existe,20958,46799,404475.93,4231917.6
1.10.11,312,10,3,No existe,4622,30536,400370.98,4223765.54
1.10.12,416,10,3,No existe,17373,51523,392477.83,4241248.53
1.10.13,382,10,3,No existe,14035,48172,394094.84,4240224.54
1.10.14,520,10,3,3988,9462,23292,389929.95,4224564.46
1.10.15,306,10,3,10655,2728,16633,389684.98,4220271.45
1.10.16,310,10,3,11379,10971,37824,395612.9,4232463.53
1.10.17,700,10,3,No existe,42850.83906,72838.97,398897,4250943
1.10.18,574,10,3,No existe,39715.84603,69703.98,385801,4248525
1.10.19,677,10,3,No existe,45341.2917,75329.42,386264,4252984
1.10.20,600,10,3,No existe,42891.29693,72879.43,387196,4250956
1.10.21,504,10,3,No existe,32464.11075,62820.52,387438,4245148
1.10.23,535,10,3,No existe,37313.6888,67670.09,384376,4246907
1.11.1,386,11.3,0,No existe,No existe,28273,370741.89,4226323.32
1.11.2,249,11.3,0,No existe,No existe,20859,372457.92,4223130.32
1.11.3,215,11.5,0,No existe,No existe,10900,363416.01,4208043.22
1.11.4,179,11.5,0,No existe,No existe,6571,364893.02,4207676.23
1.11.5,677,11.3,0,No existe,No existe,39312,372446.84,4233081.35
1.11.6,547,11.3,0,No existe,No existe,32622,375283.88,4229269.36
1.11.7,502,11.3,0,No existe,No existe,35748.92,379456.86,4232814.4
1.11.9,308,11.2,1,No existe,1940,16009,384392.96,4221123.41
1.11.10,497,11.2,1,No existe,9420,23335,386171.93,4225894.44
1.11.11,253,11.3,0,No existe,No existe,17741,379373.96,4219674.37
1.11.12,648,11.3,0,No existe,No existe,30522,383176.9,4229104.42
1.11.13,208,11.1,0,No existe,No existe,7520.61,386997.03,4213162.41
1.11.14,170,11.1,0,No existe,No existe,2253.04,385565.05,4209881.39
1.11.15,149,11.2,1,10040,No existe,364.67,380483.04,4209960.35
1.11.16,216,11.2,1,2700,No existe,7711.94,382467.01,4215131.38
1.11.18,376,11.3,0,No existe,No existe,31664.59,377871.88,4229600.38
1.11.19,290,11.3,0,No existe,No existe,23716,374528.91,4224167.34
1.11.20,237,11.3,0,No existe,No existe,21104.42,374612.93,4222468.34
1.11.21,198,11.3,0,No existe,No existe,13535.14,373579.96,4218443.32
1.11.22,199,11.3,0,No existe,No existe,9740,377492.99,4215001.34
1.11.24,150,11.4,0,No existe,No existe,2456.04,370317.03,4208473.27
1.11.25,147,11.3,0,No existe,No existe,4282,374789.01,4211682.31
1.11.26,284,11.1,0,No existe,No existe,14964.09,386751.99,4218019.42
1.11.27,293,11.3,0,No existe,No existe,27040.18,376365.91,4225518.36
1.12.1,579,12,2,No existe,35177,68763,364966.82,4232755.29
1.12.2,553,12,2,No existe,27612,60786,360058.85,4227422.24
1.12.3,441,12,2,No existe,20347,52799,361442.89,4223522.24
1.12.4,434,12,2,No existe,18014,51091,362035.9,4222630.24
1.12.5,409,12,2,No existe,24500,58680,343532.78,4232144.13
1.12.6,286,12,2,No existe,4390,37920,348523.87,4221361.14
1.12.8,449,12,2,No existe,40982,74284,335863.73,4235158.08
1.12.9,385,12,2,No existe,26684,60889,340365.77,4231830.1
1.12.10,480,12,2,No existe,38258,71920,331497.77,4228359.02
1.12.11,377,12,2,No existe,24554,58638,337591.83,4222839.06
1.12.12,281,12,2,No existe,7663,41589,344001.9,4216502.09
1.12.13,327,12,2,No existe,15171,49138,345520.82,4227614.13
1.12.14,301,12,2,No existe,10767,44248,344837.84,4224576.12
1.12.15,590,12,2,No existe,28101,60428,351344.77,4235257.19
1.12.16,336,12,2,No existe,12363,44748,347807.83,4226811.15
1.12.17,426,12,2,No existe,15264,48960,362925.91,4221139.25
1.12.18,222,12,2,No existe,1837,35042,357107.93,4216270.19
1.12.20,441,12,2,No existe,18713,52187,364001.9,4222702.26
1.13.1,94,13.3,0,No existe,No existe,2530,329587.05,4191137.91
1.13.2,264,13.3,0,No existe,No existe,9587,329357.01,4196372.92
1.13.3,169,13.2,0,No existe,No existe,3700,345044.04,4197971.05
1.13.4,136,13.2,0,No existe,No existe,4940,348128.04,4199444.08
1.13.5,329,13.1,0,No existe,No existe,11761,348699.98,4207021.1
1.13.6,248,13.1,0,No existe,No existe,3951,351690.02,4202725.11
1.14.1,496,14,8,No existe,7180,94112,305474.66,4235408.85
1.14.2,473,14,8,2523,17433,92203,307857.65,4236820.87
1.14.3,453,14,8,11656,4156,82893,315028.69,4233419.91
1.14.4,505,14,8,No existe,4426,76377,317925.77,4224804.91
1.14.5,455,14,8,No existe,1413,66947,325173.83,4219501.95
1.14.6,307,14,8,No existe,15363,30626,330502.94,4206252.96
1.14.7,309,14,8,No existe,16229,31383,325391.93,4205501.92
1.14.8,410,14,8,No existe,26560,36098,318310.89,4208899.87
1.14.9,361,14,8,No existe,19243,34540,327514.92,4207955.94
1.14.10,319,14,8,21517,2550,14343,325078,4195798.89
1.14.15,543,14,8,No existe,7109,114934,290752.62,4235347.74
1.14.16,523,14,8,No existe,3181,110785,293700.61,4237136.76
1.14.17,533,14,8,No existe,14156,96739,310712.62,4241594.9
1.14.18,477,14,8,No existe,8206,90632,310611.66,4236078.89
1.14.19,376,14,8,5860,19378,51586,333325.89,4213514
1.14.20,331,14,8,14890,10414,43075,335814.93,4209023.01
1.14.21,475,14,8,2635,3300,47337,342322.95,4208275.05
1.14.22,322,14,8,4479,8172,39033,336911.96,4206121.01
1.14.23,283,14,8,8214,4477,35279,335290.97,4203380.99
1.14.25,166,14,8,26960,7300,22772,326953.96,4202004.92
1.14.26,491,14,8,No existe,28320,39650,321551.88,4211582.91
1.14.27,324,14,8,No existe,19553,28364,319450.91,4206190.88
1.14.28,226,14,8,No existe,10105,20074,321790.95,4201819.88
1.14.29,149,14,8,No existe,3938,14143,321371.98,4197351.87
1.14.30,281,14,8,No existe,14181,29357,325325.94,4204289.92
1.14.31,209,14,8,No existe,7260,22696,324480.96,4201401.9
1.15.1,130,15.2,0,No existe,No existe,5857,314992.01,4190820.8
1.15.2,196,15.1,0,No existe,No existe,10168,317356,4193799.83
1.15.3,69,15.1,0,No existe,No existe,300,318087.05,4187404.82
1.16.1,515,16,6,No existe,5654,126847,256162.6,4226199.46
1.16.2,374,16,6,No existe,38031,97331,270951.66,4223039.56
1.16.3,363,16,6,No existe,31587,90940,274929.73,4214886.57
1.16.4,336,16,6,No existe,31111,90477,274123.69,4219968.57
1.16.5,287,16,6,No existe,22090,81465,279966.74,4216108.61
1.16.6,333,16,6,No existe,24624,83958,280423.75,4214126.61
1.16.7,427,16,6,4049,6433,115146,262620.61,4227773.51
1.16.8,196,16,6,1517,3806,58091,289561.77,4214360.67
1.16.9,334,16,6,5312,6023,46176,297979.81,4212331.73
1.16.10,563,16,6,No existe,34192,75027,303132.74,4223626.8
1.16.11,471,16,6,No existe,24364,61733,308933.78,4219367.83
1.16.13,342,16,6,No existe,17451,54892,309230.82,4214406.82
1.16.14,211,16,6,No existe,3910,41373,304603.85,4208615.77
1.16.15,259,16,6,No existe,4618,37971,309158.89,4206029.8
1.16.16,224,16,6,No existe,3655,23657,307617.94,4198673.77
1.16.17,134,16,6,No existe,3029,19358,303443.96,4194329.72
1.16.18,329,16,6,No existe,29611,29045.06,295886.9,4199348.68
1.16.23,511,16,6,No existe,21466,130425,252652.57,4228647.44
1.16.24,421,16,6,No existe,6018,114637,262798.59,4230301.52
1.16.25,514,16,6,No existe,5588,126878,257075.62,4224197.46
1.16.26,488,16,6,No existe,2029,123350,259599.62,4225016.48
1.16.27,423,16,6,No existe,43744,103044,267722.67,4220366.53
1.16.28,375,16,6,No existe,38106,97415,269853.67,4221862.55
1.16.29,345,16,6,20466,30510,89889,279451.67,4225022.63
1.16.30,289,16,6,27188,23788,83127,280278.7,4220857.62
1.16.31,270,16,6,33010,17966,77263,281827.73,4216940.62
1.16.32,230,16,6,46131,4845,64144,286408.77,4213475.65
1.16.33,313,16,6,No existe,18312,72575,288033.71,4222548.68
1.16.34,246,16,6,No existe,10061,64315,288958.74,4218042.68
1.16.37,318,16,6,No existe,12785,58473,287318.79,4210877.65
1.16.39,325,16,6,No existe,13865,51295,309726.84,4212003.82
1.16.40,411,16,6,No existe,20059,57497,312590.84,4213646.84
1.16.41,154,16,6,No existe,21563,16480.4,296713.97,4190530.66
1.16.42,73,16,6,No existe,12838,7755.4,301842.02,4184941.69
1.16.43,83,16,6,No existe,3233,9719.85,304671,4189063.72
1.16.44,224,16,6,No existe,17427,23913.47,311189.97,4195320.79
1.16.45,437,16,6,No existe,33764,75359,298238.72,4224195.76
1.16.46,317,16,6,No existe,19481,61107,302299.8,4215503.77
1.16.47,201,16,6,No existe,3987,45559,300757.83,4209920.75
1.16.48,431,16,6,9352,1609.379565,114556.36,264884,4230062
1.16.49,400,16,6,2664,44228.99231,108844.81,269171,4230359
1.16.50,401,16,6,9341,37713.53595,102475.07,272775,4227575
1.16.51,370,16,6,No existe,36424.44568,101185.98,274941,4229094
1.16.52,450,16,6,No existe,43726.22723,108487.76,273851,4234377
1.16.53,460,16,6,No existe,48820.73889,113582.27,271905,4237409
1.16.54,462,16,6,No existe,47790.74617,112552.28,270892,4235901
1.17.1,473,17,2,No existe,18890,44309,277604.87,4197359.54
1.17.2,303,17,2,No existe,8228,33647,284078.9,4194808.58
1.17.3,391,17,2,No existe,18395,43817,281188.85,4200991.58
1.17.4,241,17,2,No existe,6434,31858,286140.9,4195369.6
1.17.6,287,17,2,No existe,6852,32178,287803.89,4197512.62
1.17.7,155,17,2,317,10174,19882,293632.96,4190870.64
1.17.8,117,17,2,5996,4493,14204,293424.99,4186345.63
1.17.11,365,17,2,No existe,11214,36494,285518.87,4199663.61
1.17.12,237,17,2,No existe,2911,28232,287663.91,4194667.61
1.17.13,186,17,2,No existe,500,25841,288757.93,4192326.61
1.17.14,165,17,2,No existe,5260,14965,292202,4185239.62
1.18.1,426,18.1,1,No existe,20147,38285,277484.89,4193675.53
1.18.2,282,18.1,1,No existe,12504,30613,275036.93,4188250.5
1.18.3,242,18.3,0,No existe,No existe,20878,266331.96,4180825.41
1.18.4,97,18.3,0,No existe,No existe,8290,263497.01,4173290.37
1.18.6,183,18.1,1,No existe,3503,21632,275304.96,4183761.49
1.18.7,31,18.2,0,No existe,No existe,1906,271587.07,4168323.42
1.18.8,40,18.1,1,4246,No existe,5383,281895.03,4177556.52
1.19.1,576,19,2,No existe,14386,46899,268800.85,4197274.48
1.19.2,368,19,2,No existe,4706,37198,269438.9,4189744.46
1.19.3,348,19,2,No existe,8614,38843,262491.87,4191831.41
1.19.4,293,19,2,No existe,3297,33526,264837.89,4189502.43
1.19.5,369,19,2,No existe,12312,47988,260439.81,4199193.42
1.19.6,325,19,2,No existe,6495,42178,259783.84,4194879.4
1.19.7,515,19,2,1386,18015,53684,255759.78,4201442.39
1.19.8,339,19,2,10339,9111,44779,256072.82,4195861.38
1.19.9,146,19,2,No existe,19186,21530,254859.93,4180448.33
1.19.10,72,19,2,No existe,7087,9431,255991.98,4173678.32
1.19.11,119,19,2,5937,No existe,19894,262246.95,4180352.38
1.19.12,60,19,2,13845,No existe,12009,262159.99,4175353.37
1.19.13,302,19,2,No existe,31427,33771,252915.88,4186969.33
1.19.14,69,19,2,No existe,8832,11176,259582.98,4175715.35
1.19.15,18,19,2,21160,No existe,4655,258797.01,4170659.33
1.19.16,418,19,2,No existe,18130,53813,261751.78,4203707.44
1.19.17,421,19,2,No existe,18016,53686,264119.8,4202429.45
1.19.18,469,19,2,No existe,20946,56663,266382.81,4201767.47
1.19.19,468,19,2,No existe,23131,58831,266268.78,4205203.48
1.19.20,625,19,2,No existe,34795,70493,271264.77,4207880.52
1.19.21,585,19,2,No existe,29560,65230,267688.76,4208188.5
1.19.22,582,19,2,No existe,30452,66120,268286.75,4210097.51
1.20.1,33,20,0,No existe,No existe,3654,253679,4170118.29
1.21.1,439,21,4,No existe,16088,87091,255039.71,4210725.41
1.21.2,607,21,4,No existe,26777,97779,259336.7,4213741.45
1.21.3,87,21,4,12409,678,36782,243891.83,4190626.28
1.21.4,357,21,4,4303,8890,44966,247419.81,4194375.31
1.21.7,103,21,4,7729,6778,44136,241451.78,4195862.27
1.21.8,86,21,4,11726,2790,40112,241373.8,4193292.26
1.21.9,395,21,4,No existe,23885,57404,232450.15,4201124.02
1.21.10,237,21,4,No existe,12929,46390,236147.61,4194197.78
1.21.11,376,21,4,No existe,4112,74077,244556.64,4216676.35
1.21.12,446,21,4,No existe,13033,84030,250279.66,4216569.39
1.21.13,395,21,4,No existe,7080,78081,247715.67,4214197.37
1.21.14,409,21,4,No existe,4332,75126,249539.74,4205288.36
1.21.15,228,21,4,3916,6676,59621,241870.71,4205880.3
1.21.16,304,21,4,No existe,3098,56333,245203.76,4200339.31
1.21.17,327,21,4,No existe,4601,57480,239857.73,4203107.28
1.21.18,134,21,4,208,14341,51652,241499.75,4200816.28
1.21.19,362,21,4,No existe,16454,49914,232814.19,4194720.04
1.21.20,161,21,4,No existe,7844,41331,238290.81,4190799.23
1.21.21,294,21,4,No existe,14571,47670,232593.7,4189113.37
1.21.22,225,21,4,No existe,6094,39320,237696.84,4187342.22
1.21.23,116,21,4,No existe,2130,35286,240752.84,4187409.24
1.21.24,467,21,4,No existe,13649.0535,92842.77489,225001.7355,4216846.446
1.21.25,453,21,4,No existe,12661.49759,91855.21898,227156.7664,4218244.456
1.21.27,443,21,4,No existe,6475.245131,85668.96651,231137.994,4212704.481
1.21.28,376,21,4,No existe,2418.774525,81525.63529,233264.5463,4214812.82
1.21.29,445,21,4,No existe,3922.235763,83501.59937,235988.5991,4218303.373
1.21.30,408,21,4,No existe,9637.828947,89217.19255,236900.6954,4221201.53
1.21.31,471,21,4,No existe,14624.39044,94203.75404,238956,4224505
1.21.32,399,21,4,No existe,9098.693542,88678.05715,234156.9939,4221481.383
1.21.33,400,21,4,No existe,11673.59478,91252.95839,232718.4539,4222387.265
1.21.38,421,21,4,No existe,18889.73618,98469.09979,228472.1355,4226454.597
